# x,y
-3.050000,5.700000
-3.100000,5.700000
-3.150000,5.700000
-3.200000,5.650000
-3.250000,5.650000
-3.300000,5.650000
-3.350000,5.650000
-3.400000,5.600000
-3.450000,5.600000
-3.500000,5.600000
-3.550000,5.600000
-3.600000,5.600000
-3.650000,5.550000
-3.700000,5.500000
-3.750000,5.450000
-3.700000,5.400000
-3.650000,5.350000
-3.600000,5.350000
-3.550000,5.400000
-3.500000,5.400000
-3.450000,5.400000
-3.400000,5.400000
-3.350000,5.450000
-3.300000,5.450000
-3.250000,5.450000
-3.200000,5.450000
-3.150000,5.500000
-3.100000,5.500000
-3.050000,5.500000
-3.000000,5.500000
-2.950000,5.500000
-2.900000,5.550000
-2.850000,5.550000
-2.800000,5.550000
-2.750000,5.550000
-2.700000,5.600000
-2.650000,5.600000
-2.600000,5.600000
-2.550000,5.600000
-2.500000,5.600000
-2.450000,5.600000
-2.400000,5.600000
-2.350000,5.600000
-2.300000,5.600000
-2.250000,5.600000
-2.200000,5.600000
-2.150000,5.600000
-2.100000,5.600000
-2.050000,5.600000
-2.000000,5.600000
-1.950000,5.600000
-1.900000,5.600000
-1.850000,5.550000
-1.800000,5.550000
-1.750000,5.550000
-1.700000,5.550000
-1.650000,5.500000
-1.600000,5.500000
-1.550000,5.500000
-1.500000,5.450000
-1.450000,5.450000
-1.400000,5.450000
-1.350000,5.400000
-1.300000,5.400000
-1.250000,5.400000
-1.200000,5.350000
-1.150000,5.350000
-1.100000,5.350000
-1.050000,5.300000
-1.000000,5.300000
-0.950000,5.300000
-0.900000,5.300000
-0.850000,5.250000
-0.800000,5.250000
-0.800000,5.200000
-0.750000,5.150000
-0.700000,5.100000
-0.650000,5.050000
-0.650000,5.000000
-0.600000,4.950000
-0.550000,4.900000
-0.550000,4.850000
-0.500000,4.800000
-0.450000,4.750000
-0.450000,4.700000
-0.400000,4.650000
-0.350000,4.600000
-0.350000,4.550000
-0.300000,4.500000
-0.250000,4.450000
-0.250000,4.400000
-0.200000,4.350000
-0.150000,4.300000
-0.100000,4.250000
-0.100000,4.200000
-0.050000,4.150000
0.000000,4.100000
0.000000,4.050000
0.050000,4.000000
0.100000,3.950000
0.150000,3.900000
0.150000,3.850000
0.150000,3.800000
0.200000,3.750000
0.200000,3.700000
0.250000,3.650000
0.250000,3.600000
0.250000,3.550000
0.300000,3.500000
0.300000,3.450000
0.350000,3.400000
0.350000,3.350000
0.350000,3.300000
0.400000,3.250000
0.400000,3.200000
0.400000,3.150000
0.400000,3.100000
0.400000,3.050000
0.400000,3.000000
0.400000,2.950000
0.400000,2.900000
0.400000,2.850000
0.400000,2.800000
0.400000,2.750000
0.400000,2.700000
0.400000,2.650000
0.400000,2.600000
0.400000,2.550000
0.400000,2.500000
0.400000,2.450000
0.400000,2.400000
0.350000,2.400000
0.300000,2.400000
0.250000,2.350000
0.200000,2.350000
0.150000,2.300000
0.100000,2.300000
0.050000,2.250000
0.000000,2.250000
-0.050000,2.200000
-0.100000,2.200000
-0.150000,2.200000
-0.200000,2.150000
-0.250000,2.150000
-0.300000,2.100000
-0.350000,2.100000
-0.400000,2.050000
-0.450000,2.050000
-0.500000,2.000000
-0.550000,2.000000
-0.600000,2.000000
-0.650000,1.950000
-0.700000,1.950000
-0.750000,1.950000
-0.800000,1.900000
-0.850000,1.900000
-0.900000,1.850000
-0.950000,1.850000
-1.000000,1.850000
-1.050000,1.800000
-1.100000,1.800000
-1.150000,1.750000
-1.200000,1.750000
-1.250000,1.700000
-1.300000,1.700000
-1.350000,1.700000
-1.400000,1.650000
-1.450000,1.650000
-1.500000,1.600000
-1.550000,1.600000
-1.600000,1.550000
-1.650000,1.550000
-1.700000,1.550000
-1.750000,1.500000
-1.800000,1.500000
-1.850000,1.450000
-1.900000,1.450000
-1.950000,1.450000
-2.000000,1.400000
-2.050000,1.400000
-2.100000,1.350000
-2.150000,1.350000
-2.200000,1.300000
-2.250000,1.300000
-2.300000,1.300000
-2.350000,1.250000
-2.400000,1.250000
-2.450000,1.200000
-2.500000,1.200000
-2.550000,1.150000
-2.600000,1.150000
-2.650000,1.150000
-2.700000,1.100000
-2.750000,1.050000
-2.750000,1.000000
-2.800000,0.950000
-2.800000,0.900000
-2.800000,0.850000
-2.750000,0.800000
-2.750000,0.750000
-2.700000,0.700000
-2.700000,0.650000
-2.650000,0.600000
-2.650000,0.550000
-2.600000,0.500000
-2.600000,0.450000
-2.550000,0.400000
-2.550000,0.350000
-2.500000,0.300000
-2.500000,0.250000
-2.450000,0.200000
-2.450000,0.150000
-2.400000,0.100000
-2.400000,0.050000
-2.350000,0.000000
