timestamp,time,episode_lengths,episode_rewards,episode_mean_step_rewards,lap_times,reward_difficulty,difficulty,total_timesteps,training_duration,replay_buffer_size,batch_size,gradient_steps,learning_rate,actor_loss,critic_loss,ent_coef_loss,ent_coef,total_weight_updates,UDT
2026-04-09 19:36:42,37.74577784538269,"[160, 82, 57, 63, 42]","[-91.29029304980016, -46.87525806427999, -36.03412026019981, -32.64272873038099, -28.568250514859542]","[-0.5705643315612507, -0.5716494885887804, -0.6321775484245581, -0.5181385512758886, -0.6801964408299891]",[],,,7122,0.7474861145019531,7122,128,256,0.0003,2.090078592300415,1.9676904678344727,-4.304226875305176,0.22163788974285126,5120,0.7188991856220163
2026-04-09 19:36:44,39.09200191497803,"[152, 54, 46]","[-76.16266905173157, -35.24698489394075, -27.88556955024667]","[-0.5010701911298129, -0.6527219424803842, -0.6062080337010146]",[],,,7374,0.7315692901611328,7374,128,256,0.0003,1.9886388778686523,0.8643417358398438,-4.27937126159668,0.20629899203777313,5376,0.7290480065093572
2026-04-09 19:36:45,40.61883854866028,"[164, 95, 71, 31, 93, 36]","[-74.51975467045149, -48.641115170740946, -34.36790128869692, -23.12703620713269, -38.95177684340837, -25.635325150001286]","[-0.4543887479905578, -0.5120117386393785, -0.4840549477281255, -0.7460334260365384, -0.41883631014417594, -0.7120923652778136]",[],,,7864,0.7443969249725342,7864,128,256,0.0003,2.4695382118225098,4.647461891174316,-4.674599647521973,0.19215744733810425,5632,0.71617497456765
2026-04-09 19:36:47,42.0150420665741,"[99, 122, 83, 52]","[-53.34322487092011, -55.46059484327894, -36.83617426759345, -26.549060017414597]","[-0.5388204532416174, -0.4545950396990078, -0.44380932852522226, -0.5105588464887423]",[],,,8220,0.7733035087585449,8220,128,256,0.0003,3.0421767234802246,5.115678787231445,-4.404942512512207,0.1791810542345047,5888,0.716301703163017
2026-04-09 19:36:48,43.3773832321167,[125],[-57.31668188095137],[-0.4585334550476108],[],,,8345,0.7045705318450928,8345,128,256,0.0003,2.98238468170166,0.9490666389465332,-4.562505722045898,0.16713695228099823,6144,0.736249251048532
2026-04-09 19:36:50,44.777849435806274,"[285, 260]","[-89.53175556891514, -90.69187843951694]","[-0.3141465107681234, -0.3488149170750651]",[],,,8890,0.7434213161468506,8890,128,256,0.0003,3.773773670196533,2.212106704711914,-4.431638717651367,0.15614154934883118,6400,0.7199100112485939
2026-04-09 19:36:51,46.16759896278381,"[65, 87, 99]","[-28.808720549517595, -32.95263100326301, -44.731630833798924]","[-0.44321108537719384, -0.3787658736007242, -0.4518346548868576]",[],,,9141,0.7505035400390625,9141,128,256,0.0003,4.069008827209473,1.9551095962524414,-4.6701555252075195,0.1459890455007553,6656,0.7281479050432119
2026-04-09 19:36:52,47.69756507873535,"[99, 216, 99]","[-50.68393463235326, -57.28154577884065, -46.626291434091975]","[-0.5119589356803359, -0.2651923415687067, -0.47097264074840384]",[],,,9555,0.7612009048461914,9555,128,256,0.0003,4.060028076171875,1.127944827079773,-4.434173583984375,0.1365947425365448,6912,0.7233908948194663
2026-04-09 19:36:54,49.09005689620972,"[99, 99, 99]","[-39.45654460103332, -40.944155880220706, -50.90489010398125]","[-0.39855095556599324, -0.41357733212344133, -0.5141908091311238]",[],,,9852,0.7619271278381348,9852,128,256,0.0003,3.9343767166137695,1.5424880981445312,-4.613874435424805,0.1278909146785736,7168,0.727568006496143
2026-04-09 19:36:55,50.469396114349365,"[99, 114, 51]","[-48.39509570037523, -37.867222228943795, -22.66929189865739]","[-0.48883935050884086, -0.3321686160433665, -0.44449591958151746]",[],,,10116,0.7219991683959961,10116,128,256,0.0003,4.350496292114258,0.43000558018684387,-4.324298858642578,0.11978723853826523,7424,0.7338869118228549
2026-04-09 19:36:57,51.90649390220642,"[196, 99, 203]","[-64.73940060832756, -45.71752138008418, -76.85115773808738]","[-0.3303030643282017, -0.46179314525337556, -0.3785771317147162]",[],,,10614,0.7301855087280273,10614,128,256,0.0003,4.3779826164245605,5.895788192749023,-4.549506187438965,0.11211162060499191,7680,0.7235726399095535
2026-04-09 19:36:58,53.29869556427002,"[149, 99, 73]","[-31.444490403941437, -39.08894689126565, -36.444774571776975]","[-0.2110368483486003, -0.3948378473865218, -0.4992434872846161]",[],,,10935,0.7524502277374268,10935,128,256,0.0003,4.334636688232422,0.7140907645225525,-4.293029308319092,0.10492967814207077,7936,0.7257430269775949
2026-04-09 19:36:59,54.69576144218445,"[142, 47, 99]","[-40.622115357495844, -22.05493675019675, -45.241254824499954]","[-0.2860712349119426, -0.46925397340844144, -0.4569823719646459]",[],,,11223,0.7560901641845703,11223,128,256,0.0003,4.993319034576416,0.38619357347488403,-4.523571968078613,0.09823723137378693,8192,0.7299296088389914
2026-04-09 19:37:01,56.245095014572144,[390],[-116.73884810628556],[-0.2993303797597064],[],,,11613,0.7638850212097168,11613,128,256,0.0003,6.137426376342773,0.6402201652526855,-5.271313667297363,0.09193523973226547,8448,0.7274606044949625
2026-04-09 19:37:02,57.63207292556763,"[109, 90, 97]","[-21.045168709691396, -22.38385764696072, -19.52863752963417]","[-0.1930749422907467, -0.24870952941067467, -0.20132616009932136]",[],,,11909,0.7642829418182373,11909,128,256,0.0003,4.93004035949707,3.274388313293457,-4.06400203704834,0.0861467719078064,8704,0.7308758082122764
2026-04-09 19:37:04,58.98778533935547,"[145, 205, 59]","[-50.92569000986945, -69.73140665797075, -21.033876053750816]","[-0.35121165524047887, -0.3401532032096135, -0.3565063737923867]",[],,,12318,0.7184841632843018,12318,128,256,0.0003,5.723391056060791,0.490023136138916,-3.7410521507263184,0.08070676028728485,8960,0.7273908101964605
2026-04-09 19:37:05,60.37051701545715,"[71, 92, 95]","[-28.598791955795182, -31.619311817081893, -15.908005040728725]","[-0.40279988670134065, -0.3436881719248031, -0.16745268463924973]",[],,,12576,0.7447109222412109,12576,128,256,0.0003,6.375934600830078,1.3788793087005615,-3.633437156677246,0.07562350481748581,9216,0.732824427480916
2026-04-09 19:37:07,61.92365622520447,"[135, 109]","[-48.18460778500562, -18.460412862559334]","[-0.3569230206296713, -0.16936158589503972]",[],,,12820,0.7495114803314209,12820,128,256,0.0003,6.57875919342041,1.136986494064331,-3.4108874797821045,0.07101274281740189,9472,0.7388455538221529
2026-04-09 19:37:08,63.3462131023407,"[235, 230]","[-65.19975512057783, -46.662938951325685]","[-0.2774457664705441, -0.2028823432666334]",[],,,13285,0.7799999713897705,13285,128,256,0.0003,6.921915054321289,0.2983774244785309,-4.27911376953125,0.06686524301767349,9728,0.7322544222807678
2026-04-09 19:37:10,64.90414309501648,"[107, 337]","[-17.750608844935, -71.19336387336092]","[-0.16589354060686917, -0.21125627262124907]",[],,,13729,0.7649359703063965,13729,128,256,0.0003,6.385807037353516,0.4922269880771637,-3.050163984298706,0.06304322928190231,9984,0.7272197538058125
2026-04-09 19:37:11,66.29903411865234,"[53, 64, 115]","[-20.58332454161038, -19.96188291989553, -17.350928929593575]","[-0.3883646139926487, -0.31190442062336765, -0.15087764286603111]",[],,,13961,0.7692835330963135,13961,128,256,0.0003,6.969748497009277,0.9572340846061707,-2.9578747749328613,0.059529952704906464,10240,0.733471814339947
2026-04-09 19:37:12,67.68903803825378,"[171, 99, 107]","[-24.2386950188447, -36.705324186582914, -22.278241066260243]","[-0.14174675449616786, -0.3707608503695244, -0.2082078604323387]",[],,,14338,0.7588562965393066,14338,128,256,0.0003,6.639815807342529,0.3260401487350464,-3.456660032272339,0.05629246309399605,10496,0.7320407309248151
2026-04-09 19:37:14,69.07301926612854,"[185, 67, 157]","[-33.50705799774891, -26.182043444377214, -44.87598420940402]","[-0.18111923242026434, -0.3907767678265256, -0.28583429432741414]",[],,,14747,0.7459008693695068,14747,128,256,0.0003,6.025347709655762,0.22697298228740692,-2.9756226539611816,0.05323373153805733,10752,0.7290974435478402
2026-04-09 19:37:15,70.63682579994202,"[98, 112, 120]","[-14.095447414183845, -20.135301792371553, -42.429638458604806]","[-0.14383109606310046, -0.17977948028903176, -0.35358032048837335]",[],,,15077,0.7706537246704102,15077,128,256,0.0003,7.70943546295166,0.2548617124557495,-3.001447916030884,0.05036759003996849,11008,0.7301187238840618
2026-04-09 19:37:17,72.07659721374512,"[128, 86, 119]","[-15.183400826348008, -20.92037962227745, -31.596838941274743]","[-0.1186203189558438, -0.24326022816601692, -0.2655196549686953]",[],,,15410,0.7920308113098145,15410,128,256,0.0003,7.178676605224609,0.20219533145427704,-2.1919260025024414,0.04760194942355156,11264,0.7309539260220635
2026-04-09 19:37:18,73.51102781295776,"[153, 48, 72]","[-41.43494255068837, -19.487872427546353, -20.486353885322707]","[-0.2708166179783554, -0.40599734224054895, -0.2845326928517043]",[],,,15683,0.7934954166412354,15683,128,256,0.0003,7.562783241271973,0.26346254348754883,-2.4547576904296875,0.04502427577972412,11520,0.7345533380093094
2026-04-09 19:37:20,75.08385157585144,"[155, 57, 84, 35, 147]","[-20.62776274561781, -21.77744508744685, -22.442053584346446, -20.00075934862557, -25.627468184568986]","[-0.1330823402943085, -0.3820604401306465, -0.26716730457555304, -0.5714502671035877, -0.17433651826237404]",[],,,16161,0.7872025966644287,16161,128,256,0.0003,8.21014404296875,0.20564024150371552,-2.0530991554260254,0.04262803494930267,11776,0.72866778045913
2026-04-09 19:37:21,76.4631896018982,"[72, 304]","[-19.415855032502062, -47.35067677222551]","[-0.2696646532291953, -0.1557588051717944]",[],,,16537,0.7388074398040771,16537,128,256,0.0003,8.249189376831055,0.3723392188549042,-2.2952349185943604,0.0403292290866375,12032,0.7275805768881901
2026-04-09 19:37:23,78.0027117729187,"[77, 45, 51, 105, 88]","[-20.74873429480805, -20.597153233165194, -18.073555068416344, -10.908874583507924, -21.329489254846727]","[-0.2694640817507538, -0.4577145162925599, -0.35438343271404604, -0.10389404365245641, -0.2423805597141674]",[],,,16903,0.7476277351379395,16903,128,256,0.0003,7.379451751708984,0.4212501645088196,-2.074315309524536,0.03821628913283348,12288,0.7269715435129859
2026-04-09 19:37:24,79.41212844848633,"[132, 56, 53]","[-36.80031490962109, -16.847313229199017, -20.642882215296147]","[-0.2787902644668265, -0.3008448790928396, -0.389488343684833]",[],,,17144,0.7463011741638184,17144,128,256,0.0003,7.522569179534912,0.23405268788337708,-2.1432809829711914,0.03617441654205322,12544,0.7316845543630425
2026-04-09 19:37:26,80.87251734733582,"[187, 109, 88]","[-40.761918337458965, -16.842346446332886, -22.612107150460677]","[-0.21797817292758798, -0.15451693987461362, -0.25695576307341683]",[],,,17528,0.8010289669036865,17528,128,256,0.0003,7.98289680480957,0.319644570350647,-1.798372745513916,0.03430803120136261,12800,0.730260155180283
2026-04-09 19:37:27,82.45509362220764,"[99, 173, 105, 51]","[-29.074471055683187, -39.25425166254004, -14.307209424653646, -19.46704368263221]","[-0.29368152581498164, -0.22690318880080956, -0.13625913737765377, -0.38170673887514134]",[],,,17956,0.7600934505462646,17956,128,256,0.0003,9.139107704162598,0.4524799585342407,-1.377941370010376,0.03267865628004074,13056,0.7271107150813099
2026-04-09 19:37:29,83.8624894618988,[177],[-30.420038329461704],[-0.17186462333029215],[],,,18133,0.7570888996124268,18133,128,256,0.0003,8.160064697265625,0.27576667070388794,-2.086810350418091,0.03118482232093811,13312,0.734131142116583
2026-04-09 19:37:30,85.25454807281494,"[210, 170, 57]","[-41.48618913251647, -37.68220425499354, -20.709007262980226]","[-0.19755328158341184, -0.22166002502937374, -0.36331591689438986]",[],,,18570,0.7574408054351807,18570,128,256,0.0003,9.23098087310791,0.6135625839233398,-1.1301127672195435,0.029907751828432083,13568,0.7306408185245019
2026-04-09 19:37:31,86.68126893043518,"[110, 43, 164, 63]","[-18.840677085698843, -16.475913734964106, -31.258391538156534, -20.65745926357294]","[-0.1712788825972622, -0.38316078453404895, -0.19059994840339353, -0.3278961787868721]",[],,,18950,0.7912688255310059,18950,128,256,0.0003,8.433148384094238,0.15730246901512146,-0.26800355315208435,0.028699887916445732,13824,0.7294986807387863
2026-04-09 19:37:33,88.27800750732422,"[253, 132, 28]","[-18.477434250041778, -39.59129215456696, -18.058235738503527]","[-0.07303333695668689, -0.299934031473992, -0.6449369906608402]",[],,,19363,0.7762396335601807,19363,128,256,0.0003,8.337459564208984,0.5571227073669434,0.12814347445964813,0.02761301025748253,14080,0.7271600475132985
2026-04-09 19:37:34,89.67341113090515,"[69, 31, 99, 46]","[-20.70656554962457, -17.847148345767817, -30.283950917294533, -17.15120901934107]","[-0.30009515289310973, -0.5757144627667038, -0.30589849411408615, -0.3728523699856755]",[],,,19608,0.7290322780609131,19608,128,256,0.0003,9.694229125976562,0.38608577847480774,-0.7156068086624146,0.026632022112607956,14336,0.7311301509587923
2026-04-09 19:37:36,91.12704873085022,"[242, 99]","[-32.8839406220509, -28.8289157243524]","[-0.13588405215723515, -0.2912011689328525]",[],,,19949,0.7473316192626953,19949,128,256,0.0003,8.837709426879883,0.34322962164878845,-0.41763976216316223,0.025693878531455994,14592,0.7314652363526993
2026-04-09 19:37:37,92.55969095230103,"[259, 126, 51]","[-25.00294805935593, -11.821986722529886, -20.919747885628542]","[-0.09653647899365221, -0.09382529144864989, -0.41019113501232435]",[],,,20385,0.7875213623046875,20385,128,256,0.0003,8.590936660766602,0.2717089354991913,0.41237539052963257,0.024938324466347694,14848,0.7283787098356634
2026-04-09 19:37:39,93.95343208312988,"[59, 88, 26, 110]","[-19.495616350663035, -21.11789282534471, -16.894355748340953, -28.18993203554608]","[-0.33043417543496667, -0.23997605483346263, -0.649782913397729, -0.25627210941405526]",[],,,20668,0.754997968673706,20668,128,256,0.0003,9.287099838256836,0.17287158966064453,-1.4049876928329468,0.024219747632741928,15104,0.7307915618347204
2026-04-09 19:37:40,95.49739146232605,"[202, 140, 28]","[-30.49612165930254, -25.705967344788682, -16.62805458233398]","[-0.15097089930347787, -0.1836140524627762, -0.5938590922262136]",[],,,21038,0.7464792728424072,21038,128,256,0.0003,9.175613403320312,0.23392456769943237,-0.8728452920913696,0.02361331135034561,15360,0.7301074246601388
2026-04-09 19:37:42,96.87807559967041,"[180, 158]","[-32.55295844724384, -26.832399277811053]","[-0.18084976915135462, -0.16982531188488004]",[],,,21376,0.7266371250152588,21376,128,256,0.0003,9.395984649658203,1.006756067276001,-0.8200616836547852,0.02308296039700508,15616,0.7305389221556886
2026-04-09 19:37:43,98.3525493144989,"[231, 134]","[-42.18529724315748, -33.1947668593682]","[-0.18262033438596315, -0.2477221407415538]",[],,,21741,0.7855005264282227,21741,128,256,0.0003,8.35252857208252,0.29063811898231506,0.0058193206787109375,0.022602839395403862,15872,0.730049215767444
2026-04-09 19:37:45,99.90978980064392,[403],[-47.194686282605],[-0.11710840268636469],[],,,22144,0.7454476356506348,22144,128,256,0.0003,8.76091194152832,0.13800707459449768,0.7039724588394165,0.02215137518942356,16128,0.7283236994219653
2026-04-09 19:37:46,101.31681966781616,"[213, 182]","[-44.251384873434674, -23.65258159407658]","[-0.20775298062645386, -0.1299592395278933]",[],,,22539,0.7427737712860107,22539,128,256,0.0003,9.27055835723877,0.7619985342025757,0.21729744970798492,0.02174108847975731,16384,0.7269177869470695
2026-04-09 19:37:47,102.69465756416321,"[125, 228]","[-22.02288151561365, -26.439410375789592]","[-0.17618305212490923, -0.11596232620960349]",[],,,22892,0.7522292137145996,22892,128,256,0.0003,9.230061531066895,0.3248951733112335,0.38245314359664917,0.021350590512156487,16640,0.7268914904770225
2026-04-09 19:37:49,104.11193823814392,"[125, 141]","[-16.523752696323825, -31.70415827544487]","[-0.1321900215705906, -0.2248521863506729]",[],,,23158,0.7908704280853271,23158,128,256,0.0003,9.291106224060059,0.16874338686466217,-0.6059708595275879,0.021072519943118095,16896,0.7295966836514379
2026-04-09 19:37:50,105.65553879737854,"[183, 130, 114]","[-40.843770977934405, -18.87341658943555, -20.848380431623056]","[-0.2231900053439039, -0.14518012761104268, -0.18288053010195665]",[],,,23585,0.7539031505584717,23585,128,256,0.0003,9.053253173828125,1.2760746479034424,-1.223374605178833,0.02083422616124153,17152,0.7272418910324359
2026-04-09 19:37:52,107.0377197265625,"[200, 143]","[-40.12217909981093, -27.445001192428542]","[-0.20061089549905464, -0.19192308526173807]",[],,,23928,0.7678327560424805,23928,128,256,0.0003,9.229031562805176,0.15064996480941772,-0.029684260487556458,0.020652245730161667,17408,0.7275158809762621
2026-04-09 19:37:53,108.39941024780273,[163],[-19.6096700746036],[-0.12030472438407117],[],,,24091,0.7451097965240479,24091,128,256,0.0003,9.029537200927734,0.15621337294578552,0.011232882738113403,0.02056368812918663,17664,0.7332198746419825
2026-04-09 19:37:55,109.93366837501526,"[228, 206, 76]","[-31.252001070117117, -23.89521973844254, -22.472618949918704]","[-0.1370701801320926, -0.1159962123225366, -0.29569235460419346]",[],,,24601,0.7657699584960938,24601,128,256,0.0003,9.730856895446777,0.4892326593399048,0.10765577852725983,0.02053375355899334,17920,0.7284256737530995
2026-04-09 19:37:56,111.29251456260681,[338],[-37.49053706289386],[-0.11091874870678664],[],,,24939,0.745114803314209,24939,128,256,0.0003,9.408113479614258,0.18635089695453644,0.6302638649940491,0.020670896396040916,18176,0.7288183166927302
2026-04-09 19:37:57,112.63835191726685,"[44, 298]","[-19.315422683934436, -29.196519917959826]","[-0.4389868791803281, -0.09797489905355644]",[],,,25281,0.7205600738525391,25281,128,256,0.0003,9.59065055847168,0.2741011381149292,-1.3967077732086182,0.02044772170484066,18432,0.7290850836596654
2026-04-09 19:37:59,114.19701600074768,[250],[-41.28266382492464],[-0.16513065529969861],[],,,25531,0.7927548885345459,25531,128,256,0.0003,9.833571434020996,0.12363598495721817,-0.3918938934803009,0.020346032455563545,18688,0.7319728956954291
2026-04-09 19:38:00,115.58298754692078,"[192, 229]","[-20.22441127617036, -25.274791564423648]","[-0.10533547539672063, -0.11037026884027792]",[],,,25952,0.7696752548217773,25952,128,256,0.0003,9.954529762268066,0.7881474494934082,0.013127386569976807,0.02028628997504711,18944,0.7299630086313194
2026-04-09 19:38:03,117.80563640594482,[500],[-53.03575320097133],[-0.10607150640194271],[],,,26452,0.758296012878418,26452,128,256,0.0003,9.72756576538086,0.6126432418823242,0.1608603298664093,0.02023215964436531,19456,0.7355209435959473
2026-04-09 19:38:04,119.33891558647156,"[123, 121, 121]","[-16.815958636506686, -12.385852151372259, -17.046596018806326]","[-0.136715110865908, -0.10236241447415093, -0.14088095883311014]",[],,,26817,0.752690315246582,26817,128,256,0.0003,9.519487380981445,0.15934248268604279,-0.4547099769115448,0.020372170954942703,19712,0.7350561211172018
2026-04-09 19:38:05,120.71476340293884,"[193, 227]","[-16.537032053107236, -19.65450358999741]","[-0.08568410390211004, -0.08658371625549523]",[],,,27237,0.7252535820007324,27237,128,256,0.0003,9.450502395629883,0.12668642401695251,0.10990076512098312,0.020228879526257515,19968,0.7331203877078973
2026-04-09 19:38:08,122.97289776802063,"[367, 182]","[-33.84367753369937, -17.608341533190696]","[-0.09221710499645606, -0.09674912930324558]",[],,,27786,0.7776310443878174,27786,128,256,0.0003,10.390951156616211,0.10222722589969635,0.683816134929657,0.020293395966291428,20480,0.7370618296984093
2026-04-09 19:38:09,124.51332783699036,[223],[-32.04014889767635],[-0.14367779774742762],[],,,28009,0.7343378067016602,28009,128,256,0.0003,8.947186470031738,0.14606156945228577,-0.3393755853176117,0.020281720906496048,20736,0.740333464243636
2026-04-09 19:38:11,125.91319441795349,"[228, 284]","[-32.858587075195786, -17.7028435821112]","[-0.14411660997892894, -0.06233395627503944]",[],,,28521,0.7718796730041504,28521,128,256,0.0003,10.060141563415527,0.09701161086559296,0.6558717489242554,0.020479297265410423,20992,0.7360190736650187
2026-04-09 19:38:12,127.31562209129333,[309],[-28.849994586671414],[-0.09336567827401752],[],,,28830,0.7825770378112793,28830,128,256,0.0003,10.082022666931152,0.12943100929260254,0.21815761923789978,0.020248668268322945,21248,0.7370100589663545
2026-04-09 19:38:14,128.84312224388123,[204],[-24.548466406916475],[-0.12033561964174744],[],,,29034,0.7537841796875,29034,128,256,0.0003,9.930045127868652,0.11941161751747131,1.1666558980941772,0.020307175815105438,21504,0.7406488943996693
2026-04-09 19:38:15,130.24464750289917,"[235, 82, 167]","[-23.690632219628107, -16.21096236726134, -31.271503610341753]","[-0.10081120093458769, -0.19769466301538222, -0.18725451263677698]",[],,,29518,0.7529170513153076,29518,128,256,0.0003,9.290752410888672,0.5889606475830078,-0.5367395281791687,0.020281802862882614,21760,0.737177315536283
2026-04-09 19:38:16,131.6635937690735,[349],[-23.624309598438145],[-0.06769143151414937],[],,,29867,0.7821943759918213,29867,128,256,0.0003,9.624353408813477,0.1544766128063202,-0.8948574066162109,0.0202403012663126,22016,0.7371346301938595
