# s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
15.794150,15.695094,3.283938,-1.201339,0.092171,7.995738,-6.254518
15.894113,15.788178,3.320484,-1.191955,0.095528,7.917157,-6.158167
15.994076,15.880840,3.357889,-1.182239,0.098932,7.839018,-6.067097
16.094039,15.973198,3.396239,-1.172175,0.102358,7.761265,-5.978595
16.194002,16.065088,3.435500,-1.161773,0.105851,7.683876,-5.890270
16.293965,16.156628,3.475764,-1.151008,0.109453,7.606861,-5.804909
16.393928,16.247651,3.516994,-1.139888,0.113119,7.530192,-5.721532
16.493891,16.338272,3.559284,-1.128389,0.116869,7.453851,-5.640164
16.593854,16.428324,3.602596,-1.116520,0.120705,7.377824,-5.557374
16.693817,16.517913,3.647025,-1.104251,0.124693,7.302138,-5.478301
16.793780,16.606878,3.692535,-1.091588,0.128740,7.226754,-5.402690
16.893743,16.695308,3.739217,-1.078509,0.132856,7.151631,-5.331757
16.993706,16.783057,3.787040,-1.065024,0.137018,7.076714,-5.267009
17.093669,16.870190,3.836087,-1.051115,0.141199,7.001918,-5.196401
17.193632,16.956579,3.886334,-1.036789,0.145643,6.927335,-5.113411
17.293595,17.042261,3.937854,-1.021985,0.150496,6.853150,-5.027625
17.393558,17.127131,3.990640,-1.006696,0.155569,6.779418,-4.934070
17.493521,17.211190,4.044753,-0.990874,0.160977,6.706270,-4.845350
17.593484,17.294356,4.100203,-0.974510,0.166452,6.633653,-4.760999
17.693447,17.376591,4.157032,-0.957594,0.172005,6.561517,-4.677751
17.793410,17.457839,4.215269,-0.940117,0.177715,6.489861,-4.596017
17.893373,17.538031,4.274932,-0.922061,0.183577,6.418679,-4.520617
17.993336,17.617130,4.336070,-0.903413,0.189479,6.347885,-4.450221
18.093299,17.695034,4.398676,-0.884178,0.195456,6.277415,-4.386187
18.193262,17.771729,4.462816,-0.864335,0.201478,6.207175,-4.328160
18.293225,17.847082,4.528458,-0.843897,0.207559,6.137077,-4.267238
18.393188,17.921093,4.595682,-0.822828,0.213935,6.067172,-4.209448
18.493150,17.993610,4.664436,-0.801125,0.220457,5.997416,-4.165503
18.593113,18.064642,4.734817,-0.778760,0.226841,5.927580,-4.124057
18.693076,18.134006,4.806737,-0.755768,0.233407,5.857619,-4.117391
18.793039,18.201723,4.880306,-0.732133,0.239248,5.786927,-4.117116
18.893002,18.267619,4.955424,-0.707944,0.245009,5.715366,-3.922458
18.992965,18.331671,5.032170,-0.682839,0.257230,5.646345,-3.745289
19.092928,18.393726,5.110532,-0.656527,0.269014,5.579644,-3.614321
19.192891,18.453657,5.190539,-0.629109,0.279621,5.514511,-3.510177
19.292854,18.511330,5.272192,-0.600611,0.289641,5.450510,-3.508474
19.392817,18.566624,5.355488,-0.571360,0.295583,5.385779,-3.537302
19.492780,18.619416,5.440355,-0.541491,0.302317,5.319720,-3.553541
19.592743,18.669630,5.526796,-0.510897,0.309742,5.252521,-3.557309
19.692706,18.717131,5.614727,-0.479554,0.317980,5.184378,-3.528141
19.792669,18.761820,5.704139,-0.447290,0.327560,5.115898,-3.501427
19.892632,18.803555,5.794959,-0.414060,0.337505,5.047018,-3.472701
19.992595,18.842206,5.887141,-0.379799,0.348012,4.977761,-3.435115
20.092558,18.877623,5.980605,-0.344460,0.359383,4.908292,-3.395248
20.192521,18.909664,6.075290,-0.307935,0.371393,4.838650,-3.344140
20.292484,18.938163,6.171083,-0.270179,0.384444,4.769062,-3.289534
20.392447,18.962967,6.267926,-0.231057,0.398249,4.699606,-3.244687
20.492410,18.983890,6.365648,-0.190557,0.412275,4.630075,-3.201950
20.592373,19.000775,6.464191,-0.148609,0.426901,4.560421,-3.168055
20.692336,19.013435,6.563311,-0.105204,0.441870,4.490442,-3.139842
20.792299,19.021710,6.662958,-0.060245,0.457388,4.419992,-3.092474
20.892262,19.025417,6.762795,-0.013687,0.474713,4.349490,-3.048871
20.992225,19.024382,6.862785,0.034683,0.492771,4.278845,-2.994259
21.092188,19.018429,6.962510,0.084887,0.512381,4.208311,-2.940599
21.192151,19.007368,7.061887,0.137149,0.532975,4.137872,-2.882517
21.292114,18.991044,7.160451,0.191487,0.554915,4.067640,-2.821530
21.392077,18.969262,7.258031,0.248125,0.578181,3.997699,-2.744883
21.492040,18.941899,7.354122,0.307154,0.603569,3.928463,-2.659786
21.592003,18.908769,7.448447,0.368838,0.630681,3.860189,-2.545056
21.691966,18.869781,7.540444,0.433350,0.660813,3.793711,-2.413316
21.791929,18.824784,7.629709,0.501014,0.693072,3.729578,-2.241864
21.891892,18.773732,7.715609,0.572039,0.728755,3.668998,-2.070417
21.991855,18.716545,7.797590,0.646746,0.764892,3.612149,-1.870669
22.091818,18.653273,7.874944,0.725071,0.803111,3.560003,-1.625525
22.191781,18.583999,7.946974,0.807405,0.843997,3.514063,-1.307655
22.291744,18.508904,8.012903,0.893954,0.888466,3.476666,-0.890946
22.391707,18.428289,8.071886,0.985104,0.936688,3.450954,-0.313229
22.491670,18.342477,8.123091,1.081392,0.990386,3.441868,-0.092888
22.591633,18.252080,8.165560,1.182087,1.010564,3.439170,-0.045689
22.691595,18.157782,8.198721,1.283272,1.015335,3.437841,-0.045689
22.791558,18.060658,8.222146,1.384934,1.012823,3.436513,-0.006707
22.891521,17.961621,8.235633,1.485866,1.007685,3.436318,0.055326
22.991484,17.861739,8.239090,1.586376,0.999702,3.437927,0.138493
23.091447,17.761999,8.232551,1.686133,0.998125,3.441951,0.129386
23.191410,17.663376,8.216096,1.786045,0.995860,3.445707,0.130357
23.291373,17.566941,8.189926,1.885556,0.997313,3.449486,0.087011
23.391336,17.473628,8.154311,1.985036,0.985621,3.452007,0.208931
23.491299,17.384242,8.109680,2.082320,0.961421,3.458052,0.456980
23.591262,17.299541,8.056710,2.175773,0.892122,3.471237,1.203809
23.691225,17.219839,7.996360,2.260583,0.806501,3.505732,2.040465
23.791188,17.145276,7.929788,2.337388,0.728863,3.563439,2.695739
23.891151,17.075774,7.857987,2.406211,0.648326,3.638275,3.366900
23.991114,17.011075,7.781839,2.467096,0.571118,3.729635,4.001870
24.091077,16.950799,7.702085,2.520490,0.497522,3.835395,4.624456
24.191040,16.894567,7.619436,2.566604,0.424200,3.954087,5.307279
24.291003,16.841891,7.534482,2.605287,0.349852,4.086058,6.094377
24.390966,16.792217,7.447735,2.636566,0.275818,4.232528,6.849371
24.490929,16.744954,7.359651,2.660434,0.201777,4.391316,6.761889
24.590892,16.699472,7.270624,2.676886,0.126988,4.542635,6.678341
24.690855,16.655130,7.181038,2.685810,0.051531,4.687292,6.598306
24.790818,16.611244,7.091213,2.687176,-0.024326,4.825959,6.521433
24.890781,16.567145,7.001509,2.680938,-0.100508,4.959202,6.447427
24.990744,16.522147,6.912230,2.667519,-0.163057,5.087504,6.376036
25.090707,16.475713,6.823717,2.648462,-0.218314,5.211279,5.966154
25.190670,16.427379,6.736227,2.624998,-0.238893,5.324492,5.117728
25.290633,16.376974,6.649915,2.601045,-0.240329,5.419722,4.827173
25.390596,16.324516,6.564847,2.576945,-0.242136,5.508036,4.536692
25.490559,16.270002,6.481055,2.552635,-0.244213,5.589764,4.248669
25.590522,16.213471,6.398630,2.528262,-0.242080,5.665235,4.106388
25.690485,16.154950,6.317580,2.504269,-0.237934,5.737234,4.040939
25.790448,16.094527,6.237958,2.480657,-0.234854,5.807215,3.949472
25.890411,16.032242,6.159764,2.457305,-0.232338,5.874806,3.847816
25.990374,15.968169,6.083051,2.434211,-0.229709,5.939918,3.758858
26.090337,15.902339,6.007816,2.411378,-0.227080,6.002843,3.678073
26.190300,15.834830,5.934107,2.388804,-0.224670,6.063783,3.596871
26.290263,15.765671,5.861920,2.366456,-0.222441,6.122791,3.516095
26.390226,15.694935,5.791299,2.344328,-0.220311,6.179929,3.438346
26.490189,15.622650,5.722244,2.322406,-0.218294,6.235298,3.362671
26.590152,15.548885,5.654791,2.300681,-0.216401,6.288977,3.288161
26.690115,15.473669,5.588941,2.279137,-0.214639,6.341026,3.214209
26.790077,15.397065,5.524727,2.257765,-0.212979,6.391496,3.141604
26.890040,15.319105,5.462153,2.236552,-0.211436,6.440443,3.069420
26.990003,15.239845,5.401245,2.215489,-0.209988,6.487909,2.998249
27.089966,15.159319,5.342010,2.194565,-0.208652,6.533942,-0.390514
27.189929,15.077579,5.284470,2.173770,-0.207401,6.527964,-3.318718
27.289892,14.994661,5.228637,2.153096,-0.206254,6.476945,-3.501814
27.389855,14.910610,5.174524,2.132531,-0.205181,6.422672,-3.687721
27.489818,14.825468,5.122148,2.112070,-0.204201,6.365017,-3.875735
27.589781,14.739273,5.071519,2.091702,-0.203295,6.303855,-4.066909
27.689744,14.652070,5.022654,2.071422,-0.202477,6.239031,-4.260762
27.789707,14.563891,4.975562,2.051219,-0.201705,6.170386,-4.459214
27.889670,14.474786,4.930260,2.031093,-0.201001,6.097717,-4.661646
27.989633,14.384783,4.886755,2.011031,-0.200381,6.020812,-4.867715
28.089596,14.293933,4.845064,1.991028,-0.199846,5.939444,-5.077476
28.189559,14.202262,4.805193,1.971077,-0.199253,5.853364,-5.296427
28.289522,14.109822,4.767159,1.951191,-0.198645,5.762203,-5.523648
28.389485,14.016639,4.730966,1.931353,-0.198355,5.665568,-5.748067
28.489448,13.922762,4.696630,1.911528,-0.198307,5.563225,-5.973827
28.589411,13.828219,4.664161,1.891679,-0.199198,5.454828,-6.179891
28.689374,13.733052,4.633582,1.871687,-0.200796,5.340377,-6.383055
28.789337,13.637279,4.604920,1.851330,-0.209499,5.219529,-6.286623
28.889300,13.540937,4.578274,1.829680,-0.223724,5.097708,-6.101979
28.989263,13.443985,4.553783,1.806479,-0.242009,4.976614,-5.859800
29.089226,13.346505,4.531654,1.781192,-0.264097,4.857485,-5.668316
29.189189,13.248407,4.512094,1.753667,-0.285751,4.739400,-5.507394
29.289152,13.149870,4.495359,1.724018,-0.307815,4.621779,-5.342717
29.389115,13.050778,4.481654,1.692038,-0.331929,4.504742,-5.180486
29.489078,12.951399,4.471258,1.657582,-0.357998,4.388278,-4.999060
29.589041,12.851605,4.464420,1.620347,-0.387321,4.272884,-4.814738
29.689004,12.751761,4.461456,1.580071,-0.419320,4.158720,-4.611496
29.788967,12.651752,4.462683,1.536389,-0.455128,4.046355,-4.418171
29.888930,12.552063,4.468448,1.489037,-0.493342,3.935694,-4.167240
29.988893,12.452629,4.479141,1.437541,-0.538286,3.828387,-3.914558
30.088856,12.354077,4.495139,1.381380,-0.586646,3.724772,-3.689143
30.188819,12.256513,4.516912,1.320251,-0.636526,3.624413,-3.517294
30.288782,12.160614,4.544818,1.254172,-0.686130,3.526070,-2.897085
30.388745,12.066914,4.579252,1.181580,-0.771787,3.442959,-2.281313
30.488708,11.975959,4.620887,1.100034,-0.856541,3.376074,-1.283504
30.588671,11.889141,4.670049,1.009244,-0.965740,3.337854,-0.043037
30.688634,11.807229,4.727529,0.906593,-1.077909,3.336565,-0.043037
30.788597,11.732042,4.793168,0.799821,-1.063517,3.335275,0.126372
30.888559,11.664106,4.866587,0.693415,-1.062927,3.339061,0.105977
30.988522,11.604415,4.946674,0.587719,-1.054903,3.342232,0.173012
31.088485,11.553455,5.032677,0.482055,-1.056291,3.347402,0.120834
31.188448,11.511846,5.123541,0.376894,-1.049887,3.351009,0.167133
31.288411,11.480013,5.218219,0.271692,-1.054756,3.355991,0.077090
31.388374,11.458311,5.315704,0.166450,-1.052007,3.358286,0.091776
31.488337,11.446956,5.414944,0.061467,-1.046593,3.361017,0.133558
31.588300,11.446023,5.514797,-0.042667,-1.040025,3.364987,0.179878
31.688263,11.455477,5.614335,-0.146683,-1.035790,3.370326,0.190450
31.788226,11.475153,5.712271,-0.249721,-1.028714,3.375970,0.231506
31.888189,11.504808,5.807731,-0.352679,-1.027095,3.382818,0.202238
31.988152,11.544063,5.899587,-0.454970,-1.021568,3.388789,0.224025
32.088115,11.592514,5.987015,-0.557043,-1.016378,3.395391,0.237933
32.188078,11.649567,6.069046,-0.658297,-1.011908,3.402389,0.241147
32.288041,11.714637,6.144923,-0.758967,-0.979476,3.409466,0.569186
32.388004,11.786782,6.214075,-0.852890,-0.901464,3.426114,1.373009
32.487967,11.864888,6.276465,-0.939458,-0.826211,3.465942,2.028492
32.587930,11.947854,6.332188,-1.017893,-0.743807,3.523961,2.715175
32.687893,12.034732,6.381587,-1.088414,-0.668736,3.600158,3.282309
32.787856,12.124719,6.425074,-1.151662,-0.596944,3.690170,3.818555
32.887819,12.217124,6.463108,-1.207854,-0.528458,3.792201,4.344769
32.987782,12.311427,6.496217,-1.257323,-0.461414,3.905050,4.904752
33.087745,12.407122,6.524933,-1.300119,-0.395376,4.028648,5.520302
33.187708,12.503911,6.549856,-1.336327,-0.329093,4.163371,6.228598
33.287671,12.601427,6.571570,-1.366128,-0.271773,4.310327,6.806534
33.387634,12.699549,6.590634,-1.390848,-0.222891,4.465391,6.721012
33.487597,12.798131,6.607516,-1.410771,-0.176672,4.613396,6.639211
33.587560,12.896978,6.622648,-1.426308,-0.134419,4.755079,6.560746
33.687523,12.996122,6.636466,-1.437473,-0.084208,4.891057,-0.228966
33.787486,13.095258,6.649437,-1.442943,-0.025096,4.886375,-11.086722
33.887449,13.194498,6.662173,-1.442174,0.046030,4.654045,-9.507706
33.987412,13.293587,6.675361,-1.433402,0.129999,4.445143,-8.396281
34.087375,13.392569,6.689842,-1.416428,0.203179,4.252136,-7.642711
34.187338,13.491138,6.706313,-1.392960,0.267103,4.068500,-6.849660
34.287301,13.589191,6.725408,-1.362682,0.343078,3.896571,-6.142801
34.387264,13.686499,6.747844,-1.324360,0.423582,3.735660,-4.887212
34.487227,13.782591,6.774353,-1.276670,0.551928,3.602510,-3.440738
34.587190,13.877350,6.806204,-1.213919,0.700297,3.505736,-2.050641
34.687153,13.969463,6.844509,-1.137138,0.841339,3.446768,-0.295802
34.787116,14.058334,6.890584,-1.045296,0.993979,3.438178,-0.045663
34.887079,14.142035,6.945004,-0.943244,1.015921,3.436850,-0.045663
34.987041,14.219954,7.007778,-0.842173,1.006420,3.435522,0.075786
35.087004,14.291047,7.077941,-0.741984,0.996903,3.437727,0.172953
35.186967,14.354870,7.154922,-0.642516,0.993553,3.442752,0.178056
35.286930,14.410704,7.237785,-0.543513,0.985505,3.447918,0.238221
35.386893,14.458128,7.325787,-0.445023,0.986609,3.454818,0.177929
35.486856,14.496654,7.418027,-0.346340,0.984638,3.459962,0.166282
35.586819,14.525906,7.513566,-0.247838,0.988098,3.464763,0.091885
35.686782,14.545608,7.611578,-0.148948,0.987189,3.467413,0.084589
35.786745,14.555539,7.710981,-0.050123,0.992553,3.469851,-0.077514
35.886708,14.555578,7.810973,0.049307,0.992523,3.467617,-0.068601
35.986671,14.545715,7.910359,0.148617,0.997267,3.465639,-0.046395
36.086634,14.526009,8.008293,0.248538,0.999885,3.464300,-0.046395
36.186597,14.496633,8.103765,0.348443,0.999779,3.462961,-0.035808
36.286560,14.457929,8.195743,0.448082,0.995383,3.461928,0.024066
36.386523,14.410188,8.283589,0.547500,0.993298,3.462622,0.044257
36.486486,14.354060,8.366161,0.646305,0.983188,3.463900,0.156738
36.586449,14.289985,8.442948,0.744459,0.981213,3.468420,0.149565
36.686412,14.218779,8.513014,0.842355,0.975060,3.472728,0.194316
36.786375,14.141030,8.575856,0.939662,0.972537,3.478317,0.186808
36.886338,14.057604,8.630820,1.036680,0.966711,3.483681,0.221043
36.986301,13.969213,8.677495,1.133221,0.965947,3.490018,0.187463
37.086264,13.876752,8.715423,1.229744,0.962351,3.495384,0.195051
37.186227,13.781070,8.744286,1.325914,0.963331,3.500957,0.145353
37.286190,13.683013,8.763821,1.422344,0.961865,3.505105,0.135262
37.386153,13.583591,8.773834,1.518572,0.965636,3.508961,0.062709
37.486116,13.483618,8.774242,1.614017,0.920284,3.510747,0.609535
37.586079,13.384082,8.765472,1.702057,0.842929,3.528060,1.459768
37.686042,13.285606,8.748362,1.781770,0.735958,3.569181,2.575351
37.786005,13.188681,8.724079,1.848527,0.600019,3.640595,3.996148
37.885968,13.093369,8.694015,1.902159,0.478984,3.748715,5.214582
